id;course_id;grade
656;7;10.5
656;7;11.5
656;7;12.5
656;3;7.3
656;3;8.9
656;3;9.2
656;3;9.2
656;3;9.2
656;3;8
656;1;15
656;1;9.5
656;1;_
656;1;11.5
656;2;12.5
656;2;8
656;2;9.5
656;2;6.5
656;2;11
656;2;9
656;2;8.5
656;2;10
656;2;8.5
656;5;15.3
656;5;15.4
656;5;13.3
656;5;15.1
656;5;14.8
656;5;16.1
656;5;13.4
656;8;8.5
656;8;9
656;8;7.5
656;8;9.5
656;8;9.5
656;6;8
656;6;8
656;6;7.25
656;6;9.75
656;6;6.25
656;6;6.25
656;6;7.75
656;6;6.75
656;6;8.25
656;6;7.75
656;10;10
656;10;10.5
656;10;12.5
656;10;9.5
656;4;20
656;4;11.25
656;4;13
656;4;13.25
656;4;10.75
656;4;11.25
706;9;14
706;9;6
706;9;15
706;9;14
706;9;12
706;9;19
706;7;10.5
706;7;13.5
706;7;12.5
706;7;10
706;7;10.5
706;3;7
706;3;10
706;3;8.3
706;3;6
706;3;8.3
706;3;4
706;1;13.5
706;1;7.5
706;1;13
706;1;15
706;2;9.5
706;2;5.5
706;2;6.5
706;2;13.5
706;2;10.5
706;2;7.5
706;2;10.5
706;2;8.5
706;5;14.3
706;5;11.5
706;5;13.1
706;5;16.5
706;5;16.1
706;5;12.1
706;5;13.8
706;8;9.5
706;8;7.5
706;8;5.5
706;8;12
706;8;11
706;6;9.75
706;6;4.75
706;6;7.5
706;6;8
706;6;7
706;6;7.5
706;6;10.25
706;6;6.75
706;6;9.5
706;6;10
706;10;9.5
706;10;12
706;10;8
706;4;13.5
706;4;9.25
706;4;15.5
706;4;19
706;4;11.5
706;4;15.5
735;9;10
735;9;8
735;9;_
735;9;11
735;9;8
735;9;13
735;7;13
735;7;10.5
735;7;12
735;7;12
735;7;11.5
735;3;5.2
735;3;6.4
735;3;6.6
735;3;7.5
735;3;5.6
735;3;6.7
735;1;_
735;1;19.5
735;1;15.5
735;1;15.5
735;2;9.5
735;2;8.5
735;2;8.5
735;2;7.5
735;2;10
735;2;10
735;2;9
735;2;7
735;2;8
735;5;13.1
735;5;15.5
735;5;12.1
735;5;11.8
735;5;13.1
735;5;11.3
735;5;13.8
735;8;6.5
735;8;_
735;8;8.5
735;8;10
735;8;7.5
735;6;6
735;6;5.75
735;6;8.5
735;6;9
735;6;7.25
735;6;8.5
735;6;7.5
735;6;7.5
735;6;8.75
735;6;7.75
735;10;12.5
735;10;13.5
735;10;8.5
735;10;8
735;4;14.75
735;4;13
735;4;12.5
735;4;15.25
735;4;11.75
735;4;15.25
736;9;12
736;9;9
736;9;14
736;9;9
736;9;_
736;7;11
736;7;13
736;7;9.5
736;7;11
736;7;14
736;3;5.8
736;3;10.7
736;3;7
736;3;7.4
736;3;8.2
736;3;10.8
736;1;14.5
736;1;14.5
736;1;13.5
736;1;17
736;2;6.5
736;2;9.5
736;2;8.5
736;2;9.5
736;2;9
736;2;9.5
736;2;10
736;2;7
736;2;9
736;5;12.2
736;5;15.7
736;5;14.4
736;5;12.9
736;5;13.3
736;5;13.7
736;5;11.9
736;8;10.5
736;8;8.5
736;8;9.5
736;8;9.5
736;8;10
736;6;8
736;6;9.75
736;6;9.25
736;6;9.25
736;6;8.75
736;6;9.75
736;6;8.5
736;6;7.5
736;6;7.75
736;6;6.25
736;10;10.5
736;10;12.5
736;10;10.5
736;4;13.5
736;4;11.75
736;4;13.75
736;4;14.75
736;4;13.5
752;9;6
752;9;12
752;9;16
752;9;11
752;9;11
752;9;11
752;7;12
752;7;12.5
752;7;11.5
752;7;7.5
752;7;11.5
752;3;6.7
752;3;5.4
752;3;6.4
752;3;9.3
752;3;7
752;3;6.6
752;1;11.5
752;1;11.5
752;1;16.5
752;1;11.5
752;2;8
752;2;7
752;2;6
752;2;8.5
752;2;13
752;2;10.5
752;2;10
752;2;4.5
752;2;7.5
752;5;16.3
752;5;15.5
752;5;15.5
752;5;15
752;5;16.8
752;5;11.7
752;8;11
752;8;_
752;8;8.5
752;8;9.5
752;8;9
752;6;8.75
752;6;8.75
752;6;7
752;6;5.75
752;6;6.75
752;6;6.75
752;6;6.5
752;6;8.75
752;6;7.75
752;6;8.75
752;10;10.5
752;10;10.5
752;10;12
752;10;8.5
752;4;15.25
752;4;13
752;4;16.5
752;4;10.5
752;4;16.75
752;4;13.25
767;9;14
767;9;10
767;9;12
767;9;10
767;9;12
767;9;5
767;7;9.5
767;7;15
767;7;10.5
767;7;11.5
767;7;8
767;3;8.8
767;3;12.6
767;3;7.1
767;3;5.3
767;3;6.9
767;3;4.3
767;1;16
767;1;16
767;1;16
767;1;11.5
767;2;4.5
767;2;10.5
767;2;10
767;2;12.5
767;2;9
767;2;8
767;2;11.5
767;2;12
767;2;7
767;5;11.2
767;5;11.3
767;5;14.8
767;5;12
767;5;16.2
767;5;14.3
767;5;13.2
767;8;11
767;8;8.5
767;8;6.5
767;8;10.5
767;8;8
767;6;8.25
767;6;7.75
767;6;7.75
767;6;9.75
767;6;8
767;6;8.25
767;6;9.5
767;6;8.5
767;6;8.25
767;10;10
767;10;9
767;10;6
767;10;11
767;4;14.25
767;4;18.5
767;4;15.5
767;4;15.5
767;4;14
767;4;10.75
768;9;9
768;9;4
768;9;12
768;9;8
768;9;9
768;9;10
768;7;11
768;7;12
768;7;10.5
768;7;7.5
768;7;11.5
768;3;7.3
768;3;7.9
768;3;4.9
768;3;7.2
768;3;10.1
768;3;7.5
768;1;18.5
768;1;14.5
768;1;18
768;1;8.5
768;2;9.5
768;2;8
768;2;10
768;2;7.5
768;2;9.5
768;2;8
768;2;10
768;2;7
768;2;6
768;5;15.2
768;5;12.2
768;5;12.4
768;5;13.6
768;5;15.2
768;5;15
768;5;15.9
768;8;8
768;8;8
768;8;9
768;8;8.5
768;8;8.5
768;6;8
768;6;8
768;6;6.75
768;6;5.25
768;6;9.5
768;6;8.75
768;6;9
768;6;9
768;6;8.25
768;6;7.5
768;10;10
768;10;8
768;10;11
768;10;14
768;4;9.25
768;4;14
768;4;17
768;4;13.25
768;4;16.75
768;4;18
12;9;12
12;9;10
12;9;9
12;9;8
12;9;9
12;9;9
12;7;10.5
12;7;12
12;7;13
12;7;9.5
12;7;12.5
12;3;9.8
12;3;8.1
12;3;5.9
12;3;8.4
12;3;9.5
12;3;4.9
12;1;8
12;1;11
12;1;12
12;1;16
12;2;9.5
12;2;10
12;2;9.5
12;2;8.5
12;2;4.5
12;2;10
12;2;9.5
12;2;6.5
12;2;5.5
12;5;11.2
12;5;13.2
12;5;12.4
12;5;13.6
12;5;13.4
12;5;13.5
12;5;12.9
12;8;9.5
12;8;8
12;8;7
12;8;7
12;8;8
12;6;6.75
12;6;6.5
12;6;8.75
12;6;8.5
12;6;7
12;6;6.75
12;6;8.75
12;6;8
12;6;6.5
12;6;6.25
12;10;9
12;10;14
12;10;12
12;10;6
12;4;13
12;4;12.25
12;4;10.5
12;4;9.25
12;4;16.25
12;4;5.75
33;9;8
33;9;14
33;9;8
33;9;6
33;9;9
33;9;8
33;7;13
33;7;13.5
33;7;9.5
33;7;14
33;7;11.5
33;3;12.3
33;3;10.9
33;3;7.7
33;3;7.4
33;3;9.1
33;3;9.1
33;1;8.5
33;1;11
33;1;11.5
33;1;17
33;2;7.5
33;2;9.5
33;2;8
33;2;6.5
33;2;7.5
33;2;12
33;2;7.5
33;2;7.5
33;2;8
33;5;17.9
33;5;13.7
33;5;13.8
33;5;12.1
33;5;14.5
33;5;13.1
33;5;15.8
33;8;7.5
33;8;8.5
33;8;9
33;8;7.5
33;8;7
33;6;10.25
33;6;7.75
33;6;8.25
33;6;6.75
33;6;6.5
33;6;7.75
33;6;7.75
33;6;6.75
33;6;7.5
33;6;6.5
33;10;10
33;10;9.5
33;10;9
33;10;10.5
33;4;14
33;4;11.75
33;4;11.25
33;4;14
33;4;14.5
33;4;12.75
48;9;4
48;9;10
48;9;5
48;9;15
48;9;10
48;9;10
48;7;7.5
48;7;9.5
48;7;7.5
48;7;10.5
48;7;10.5
48;3;11.6
48;3;8.6
48;3;8
48;3;5.6
48;3;7.1
48;3;9.3
48;1;11.5
48;1;14
48;1;10
48;1;15.5
48;2;11
48;2;5.5
48;2;8
48;2;9
48;2;10
48;2;8
48;2;5.5
48;2;10.5
48;2;9
48;5;11.9
48;5;13.3
48;5;12
48;5;13.5
48;5;13.4
48;5;15.3
48;5;15.7
48;8;9.5
48;8;8.5
48;8;7.5
48;8;6.5
48;8;7.5
48;6;6.75
48;6;9
48;6;6.25
48;6;9.75
48;6;8.25
48;6;6.75
48;6;9.5
48;6;7.75
48;6;5.5
48;6;7.25
48;10;8.5
48;10;11
48;10;9.5
48;10;10
48;4;9.5
48;4;10.25
48;4;11
48;4;10
48;4;13.25
48;4;8
51;9;4
51;9;8
51;9;7
51;9;11
51;9;10
51;9;10
51;7;11
51;7;10.5
51;7;11.5
51;7;14.5
51;7;12.5
51;3;4.3
51;3;8.7
51;3;4.8
51;3;6.8
51;3;7.3
51;3;7.1
51;1;13.5
51;1;14
51;1;13
51;1;11.5
51;2;_
51;2;10
51;2;6.5
51;2;11
51;2;6.5
51;2;9.5
51;2;8.5
51;2;10
51;2;7.5
51;5;13
51;5;15.3
51;5;15.8
51;5;14.6
51;5;13.2
51;5;15.7
51;5;14.1
51;8;10
51;8;10.5
51;8;7.5
51;8;7.5
51;8;8
51;6;9.25
51;6;7.25
51;6;8.25
51;6;6.75
51;6;7.25
51;6;5.25
51;6;7.5
51;6;8.25
51;6;8.5
51;6;8.5
51;10;9.5
51;10;10
51;10;8.5
51;10;12.5
51;4;6.5
51;4;12
51;4;14.5
51;4;12.25
51;4;10.25
51;4;14.75
54;9;6
54;9;10
54;9;6
54;9;11
54;9;13
54;9;9
54;7;8
54;7;9.5
54;7;13
54;7;12
54;7;7
54;3;8.8
54;3;6.9
54;3;4.9
54;3;6.6
54;3;7.5
54;3;5.7
54;1;15.5
54;1;16.5
54;1;16.5
54;1;20
54;2;8
54;2;7.5
54;2;8
54;2;8
54;2;10
54;2;7.5
54;2;12
54;2;9
54;2;9
54;5;13.8
54;5;15.9
54;5;13.8
54;5;12.5
54;5;13.7
54;5;18
54;5;16.7
54;8;8.5
54;8;7
54;8;8
54;8;9.5
54;8;9.5
54;6;8.5
54;6;6.75
54;6;7.75
54;6;9.25
54;6;8.75
54;6;6.75
54;6;8.75
54;6;7
54;6;8.5
54;6;7
54;10;11.5
54;10;10
54;10;12
54;10;10
54;4;15
54;4;_
54;4;6.5
54;4;9.75
54;4;16
54;4;12.75
59;9;9
59;9;8
59;9;7
59;9;13
59;9;10
59;7;8.5
59;7;9
59;7;12.5
59;7;12.5
59;7;9
59;3;7.9
59;3;5.5
59;3;9
59;3;8.7
59;3;5.1
59;3;7.7
59;1;12.5
59;1;14.5
59;1;9.5
59;1;11
59;2;8.5
59;2;8.5
59;2;10.5
59;2;7.5
59;2;9.5
59;2;9
59;2;_
59;2;7
59;2;9.5
59;5;15.8
59;5;14.3
59;5;14.2
59;5;13
59;5;14.2
59;5;13.7
59;5;13.8
59;8;8.5
59;8;8.5
59;8;9
59;8;8
59;8;9
59;6;7.25
59;6;7.5
59;6;5.75
59;6;8.75
59;6;6.75
59;6;8.5
59;6;8
59;6;7
59;6;8
59;6;_
59;10;12.5
59;10;13
59;10;9.5
59;10;9
59;4;9.75
59;4;11.5
59;4;11.5
59;4;5.75
59;4;11.75
59;4;13
80;9;11
80;9;7
80;9;10
80;9;6
80;9;9
80;9;15
80;7;13
80;7;10
80;7;14
80;7;10.5
80;7;11
80;3;9.6
80;3;9.5
80;3;9.4
80;3;6.2
80;3;8.7
80;3;7
80;1;18.5
80;1;15
80;1;13.5
80;1;16
80;2;6.5
80;2;8.5
80;2;10
80;2;8.5
80;2;7
80;2;7
80;2;9.5
80;2;10.5
80;2;8
80;5;11.9
80;5;15.6
80;5;14.7
80;5;13.9
80;5;13.2
80;5;13
80;5;12.8
80;8;7.5
80;8;7
80;8;_
80;8;7.5
80;8;9
80;6;7
80;6;6.75
80;6;6.75
80;6;8.75
80;6;7.5
80;6;7.5
80;6;7
80;6;7
80;6;8.25
80;6;8.25
80;10;8.5
80;10;9.5
80;10;8
80;10;10.5
80;4;11
80;4;11
80;4;13.5
80;4;11.25
80;4;14.5
80;4;16
89;9;7
89;9;14
89;9;7
89;9;10
89;9;13
89;9;8
89;7;13
89;7;11
89;7;10.5
89;7;12
89;7;9.5
89;3;8.5
89;3;5.2
89;3;7.1
89;3;8.1
89;3;6.6
89;3;8.5
89;1;16.5
89;1;14
89;1;18
89;1;18.5
89;2;9
89;2;8
89;2;8
89;2;7.5
89;2;9
89;2;8.5
89;2;12
89;2;10.5
89;2;11
89;5;14.7
89;5;14.8
89;5;14.2
89;5;14.4
89;5;16.8
89;5;14.6
89;5;16
89;8;7.5
89;8;7
89;8;10.5
89;8;10.5
89;6;7.25
89;6;7
89;6;9.5
89;6;6.25
89;6;8
89;6;7
89;6;9.5
89;6;9.25
89;6;6.75
89;6;9.5
89;10;8
89;10;10.5
89;10;11.5
89;10;11.5
89;4;9.75
89;4;13.5
89;4;14.5
89;4;17
89;4;16.5
89;4;17
94;9;9
94;9;7
94;9;5
94;9;10
94;9;13
94;9;8
94;7;10
94;7;13
94;7;11.5
94;7;11.5
94;7;8.5
94;3;7.5
94;3;7
94;3;8.8
94;3;11.1
94;3;7.8
94;3;8.2
94;1;13.5
94;1;18
94;1;16.5
94;1;15.5
94;2;9
94;2;12
94;2;9
94;2;10.5
94;2;8
94;2;6.5
94;2;5
94;2;5
94;5;15.8
94;5;13.8
94;5;14.3
94;5;14.2
94;5;13.7
94;5;15.9
94;5;15.6
94;8;8
94;8;9
94;8;9.5
94;8;7
94;8;8.5
94;6;7.75
94;6;6.5
94;6;7.75
94;6;8.5
94;6;7.75
94;6;8.75
94;6;7
94;6;5.75
94;6;9.25
94;6;5.75
94;10;14
94;10;7.5
94;10;8.5
94;10;9.5
94;4;14.5
94;4;11.5
94;4;7
94;4;12.5
94;4;12.75
94;4;10.75
131;9;13
131;9;14
131;9;10
131;9;8
131;9;9
131;9;11
131;7;14.5
131;7;14
131;7;9.5
131;7;10.5
131;7;14
131;3;7.2
131;3;5.6
131;3;7.7
131;3;9
131;3;8.1
131;3;7.3
131;1;13
131;1;14.5
131;1;18.5
131;1;17.5
131;2;10.5
131;2;11.5
131;2;9.5
131;2;8
131;2;6.5
131;2;6.5
131;2;7.5
131;2;7.5
131;2;8.5
131;5;13.5
131;5;15.9
131;5;14.9
131;5;14.7
131;5;16.5
131;5;16.4
131;5;13.9
131;8;8
131;8;9
131;8;8
131;8;8
131;8;6.5
131;6;7
131;6;7.75
131;6;6.5
131;6;8.25
131;6;8.25
131;6;6.25
131;6;9.75
131;6;8
131;6;9
131;6;9
131;10;12
131;10;9
131;10;11.5
131;10;12
131;4;10.25
131;4;14.75
131;4;14.5
131;4;6.75
131;4;9.25
131;4;15.75
180;9;3
180;9;10
180;9;7
180;9;8
180;9;7
180;9;10
180;7;13
180;7;11.5
180;7;11
180;7;14
180;7;10
180;3;8.5
180;3;6
180;3;7.7
180;3;4.7
180;3;7.9
180;3;9.1
180;1;13
180;1;11.5
180;1;18
180;1;15
180;2;6
180;2;9
180;2;9
180;2;8.5
180;2;6.5
180;2;8
180;2;7.5
180;2;5
180;2;7.5
180;5;13.6
180;5;16.1
180;5;11.4
180;5;14.1
180;5;17
180;5;13.1
180;5;13
180;8;5.5
180;8;10.5
180;8;9
180;8;8.5
180;8;9
180;6;8
180;6;6.75
180;6;8.75
180;6;8
180;6;7.5
180;6;6.5
180;6;8.5
180;6;7.75
180;6;5.75
180;6;5.5
180;10;6
180;10;10
180;10;7.5
180;10;9
180;4;8.75
180;4;14.5
180;4;10.75
180;4;10
180;4;9
180;4;12.5
182;9;7
182;9;15
182;9;16
182;9;9
182;9;12
182;9;10
182;7;13.5
182;7;10
182;7;11
182;7;11
182;7;9.5
182;3;8.3
182;3;7.9
182;3;8.3
182;3;6.7
182;3;7.4
182;3;5.3
182;1;16
182;1;14.5
182;1;14
182;1;14.5
182;2;11.5
182;2;7.5
182;2;11
182;2;14
182;2;9
182;2;9
182;2;9.5
182;2;10.5
182;2;8
182;5;15.5
182;5;12.9
182;5;12.1
182;5;13.7
182;5;15.1
182;5;15
182;5;14.7
182;8;9.5
182;8;9
182;8;10
182;8;7.5
182;8;7
182;6;9
182;6;7.5
182;6;7
182;6;8.5
182;6;10.75
182;6;10
182;6;8.5
182;6;8.25
182;6;8
182;6;7.5
182;10;11
182;10;11
182;10;7
182;10;6.5
182;4;14.5
182;4;9.25
182;4;11.5
182;4;9
182;4;15.25
182;4;10.5
189;9;6
189;9;9
189;9;5
189;9;7
189;9;8
189;9;14
189;7;11.5
189;7;13
189;7;10.5
189;7;9
189;7;11
189;3;8.1
189;3;7.2
189;3;9.7
189;3;7.6
189;3;8.9
189;3;7.8
189;1;8
189;1;20
189;1;12
189;1;14.5
189;2;6.5
189;2;8
189;2;9.5
189;2;6
189;2;9.5
189;2;10
189;2;9
189;2;9
189;2;7
189;5;14.3
189;5;15.6
189;5;14
189;5;13
189;5;12.5
189;5;15.4
189;5;14.7
189;8;8.5
189;8;9.5
189;8;9.5
189;8;8.5
189;8;9
189;6;7
189;6;7.75
189;6;8
189;6;6.5
189;6;8.25
189;6;9
189;6;6
189;6;7.75
189;6;7
189;6;6.75
189;10;9
189;10;8
189;10;10.5
189;10;9
189;4;10.75
189;4;13.75
189;4;10.75
189;4;10
189;4;12.75
189;4;12.25
211;9;13
211;9;3
211;9;11
211;9;8
211;9;4
211;9;11
211;7;9.5
211;7;12.5
211;7;11
211;7;14.5
211;7;12.5
211;3;5.4
211;3;8.3
211;3;2.8
211;3;9.6
211;3;5.3
211;3;9.7
211;1;15.5
211;1;15
211;1;15
211;1;20
211;2;6.5
211;2;10.5
211;2;10
211;2;11
211;2;4
211;2;9.5
211;2;11
211;2;9.5
211;2;7
211;5;14.5
211;5;14.1
211;5;11
211;5;14.3
211;5;16.2
211;5;11.3
211;5;13.8
211;8;9
211;8;8.5
211;8;9.5
211;8;5.5
211;8;8.5
211;6;9.5
211;6;5.25
211;6;9.5
211;6;8.25
211;6;6.75
211;6;5.5
211;6;8
211;6;6.5
211;6;8.25
211;6;8
211;10;12
211;10;9.5
211;10;14.5
211;10;_
211;4;9.75
211;4;7.75
211;4;15.25
211;4;12.75
211;4;10.25
211;4;14
300;9;5
300;9;12
300;9;13
300;9;6
300;9;10
300;9;8
300;7;10.5
300;7;12.5
300;7;12
300;7;13.5
300;7;12
300;3;6.6
300;3;7.1
300;3;8.8
300;3;9.8
300;3;5.9
300;3;13.2
300;1;13
300;1;9.5
300;1;15
300;1;12.5
300;2;6.5
300;2;8.5
300;2;9
300;2;10.5
300;2;7.5
300;2;9.5
300;2;9.5
300;2;10.5
300;2;7
300;5;15.3
300;5;12.1
300;5;15.9
300;5;13.8
300;5;13.9
300;5;12.6
300;5;16.5
300;8;7
300;8;6.5
300;8;9
300;8;7
300;8;9
300;6;8.25
300;6;7.75
300;6;7.25
300;6;6.75
300;6;7
300;6;8.25
300;6;8.25
300;6;9
300;6;6.25
300;6;6.25
300;10;9.5
300;10;11
300;10;_
300;10;11.5
300;4;13.5
300;4;3.75
300;4;14.25
300;4;18
300;4;10.25
301;9;11
301;9;10
301;9;8
301;9;14
301;9;11
301;9;6
301;7;11
301;7;13.5
301;7;11.5
301;7;10
301;7;9
301;3;8
301;3;7.4
301;3;3.9
301;3;3.5
301;3;6.6
301;3;9.4
301;1;15
301;1;18.5
301;1;11.5
301;1;20
301;2;8.5
301;2;12
301;2;11.5
301;2;9.5
301;2;8
301;2;11.5
301;2;5.5
301;2;8
301;5;15
301;5;12.8
301;5;14.1
301;5;16.7
301;5;13.4
301;5;13.8
301;5;17
301;8;7.5
301;8;_
301;8;8
301;8;6.5
301;8;5
301;6;8.75
301;6;10
301;6;7
301;6;7
301;6;7
301;6;8.75
301;6;9.5
301;6;9.25
301;6;5.5
301;6;8.75
301;10;9.5
301;10;_
301;10;12.5
301;10;12.5
301;4;10.25
301;4;13.25
301;4;7.5
301;4;8
301;4;12.75
301;4;14.75
317;9;6
317;9;6
317;9;12
317;9;10
317;9;11
317;9;10
317;7;11.5
317;7;12
317;7;12.5
317;7;10.5
317;7;13.5
317;3;9.8
317;3;9.9
317;3;5.2
317;3;3.5
317;3;4.7
317;3;8.9
317;1;12.5
317;1;11.5
317;1;14
317;1;13
317;2;9
317;2;8.5
317;2;9.5
317;2;9.5
317;2;4
317;2;8
317;2;9.5
317;2;10
317;2;7
317;5;14.2
317;5;16.7
317;5;13.3
317;5;13.5
317;5;15.3
317;5;13.9
317;5;12.9
317;8;8
317;8;9.5
317;8;7
317;8;8.5
317;8;9
317;6;8.25
317;6;8.25
317;6;7.25
317;6;6
317;6;5.25
317;6;8.25
317;6;7.5
317;6;8
317;6;6.5
317;6;_
317;10;8.5
317;10;10.5
317;10;9.5
317;10;12
317;4;12.25
317;4;12.75
317;4;9.75
317;4;12
317;4;14.25
317;4;5.75
346;9;7
346;9;4
346;9;12
346;9;7
346;9;11
346;9;_
346;7;9.5
346;7;9
346;7;12
346;7;10.5
346;7;12
346;3;7.9
346;3;10.2
346;3;5.6
346;3;7.9
346;3;10.2
346;3;5.6
346;1;13
346;1;10.5
346;1;14.5
346;1;9
346;2;6.5
346;2;10
346;2;11
346;2;9
346;2;6
346;2;11
346;2;10
346;2;7.5
346;2;9.5
346;5;15.2
346;5;15.3
346;5;17.6
346;5;16.3
346;5;16.7
346;5;14.6
346;8;7.5
346;8;9
346;8;8.5
346;8;8
346;8;7.5
346;6;7.75
346;6;7.75
346;6;6.75
346;6;8.75
346;6;8.25
346;6;6.25
346;6;7.5
346;6;6.25
346;6;9
346;6;8.25
346;10;10
346;10;11
346;10;9
346;4;9
346;4;9.75
346;4;8
346;4;9.75
346;4;9.75
346;4;11
354;9;11
354;9;8
354;9;14
354;9;6
354;9;9
354;9;6
354;7;11.5
354;7;10
354;7;11
354;7;15
354;7;8
354;3;8.6
354;3;9
354;3;5.6
354;3;9.5
354;3;8.3
354;3;8.8
354;1;18.5
354;1;12.5
354;1;16.5
354;1;8.5
354;2;11
354;2;9.5
354;2;10.5
354;2;7.5
354;2;8.5
354;2;8
354;2;7.5
354;2;6
354;2;9.5
354;5;13.3
354;5;16
354;5;12.9
354;5;14.2
354;5;15.8
354;5;12.3
354;5;13.6
354;8;8.5
354;8;8
354;8;7.5
354;8;7
354;8;9
354;6;8.25
354;6;7.75
354;6;6.5
354;6;9
354;6;6.5
354;6;6.5
354;6;8
354;6;6.5
354;6;5.75
354;6;8.25
354;10;11
354;10;12
354;10;8.5
354;4;11.75
354;4;8.25
354;4;12.25
354;4;12.5
354;4;15
360;9;5
360;9;10
360;9;3
360;9;9
360;9;7
360;9;9
360;7;12
360;7;9
360;7;12.5
360;7;12
360;7;9.5
360;3;8.5
360;3;5.4
360;3;10.4
360;3;7.3
360;3;8.8
360;3;7.3
360;1;14.5
360;1;12.5
360;1;14.5
360;1;12.5
360;2;10
360;2;3.5
360;2;7
360;2;11
360;2;5.5
360;2;5.5
360;2;10
360;2;11
360;2;9
360;5;13.1
360;5;14.5
360;5;12.8
360;5;16.3
360;5;15
360;5;15.3
360;5;14.9
360;8;9.5
360;8;9
360;8;7
360;8;8
360;8;6.5
360;6;5.5
360;6;5.25
360;6;7.75
360;6;8
360;6;7.25
360;6;6.75
360;6;8.25
360;6;7.75
360;6;7.25
360;6;8.5
360;10;9.5
360;10;13
360;10;9
360;10;9
360;4;15.5
360;4;10.75
360;4;10.5
360;4;10.5
360;4;11.5
360;4;8.75
367;9;7
367;9;10
367;9;12
367;9;11
367;9;9
367;7;10
367;7;11
367;7;11.5
367;7;11.5
367;7;12
367;3;8.4
367;3;11.3
367;3;10
367;3;7.1
367;3;8.4
367;3;12.3
367;1;10
367;1;16.5
367;1;16
367;1;14
367;2;12
367;2;8.5
367;2;9
367;2;7.5
367;2;6
367;2;10
367;2;10.5
367;2;6.5
367;2;6.5
367;5;12.6
367;5;11.9
367;5;11.5
367;5;12.7
367;5;15.2
367;5;14.5
367;5;14.8
367;8;9.5
367;8;8
367;8;8.5
367;8;9.5
367;8;8
367;6;8
367;6;8.5
367;6;7.25
367;6;6.25
367;6;5.25
367;6;8.5
367;6;6.25
367;6;5.75
367;6;9.5
367;6;6
367;10;10
367;10;15
367;10;11.5
367;10;7
367;4;14.5
367;4;12.75
367;4;5.25
367;4;11.5
367;4;15
393;9;8
393;9;11
393;9;12
393;9;8
393;9;3
393;9;7
393;7;10.5
393;7;_
393;7;9.5
393;7;13.5
393;7;12
393;3;5.9
393;3;5.9
393;3;7.2
393;3;8.2
393;3;10.9
393;3;9.4
393;1;16
393;1;18
393;1;11.5
393;1;14
393;2;7
393;2;9
393;2;12
393;2;8
393;2;8.5
393;2;8.5
393;2;7
393;2;9
393;2;6.5
393;5;16.3
393;5;18.3
393;5;14.8
393;5;14.3
393;5;13.1
393;5;11.3
393;5;14.2
393;8;8
393;8;8
393;8;9
393;8;7.5
393;8;6
393;6;8
393;6;8
393;6;8.5
393;6;5.75
393;6;6.5
393;6;7
393;6;8
393;6;10
393;6;7
393;6;5.75
393;10;11.5
393;10;12.5
393;10;9.5
393;10;6
393;4;12.5
393;4;18.5
393;4;11
393;4;10
393;4;15
393;4;7.75
423;9;10
423;9;8
423;9;10
423;9;10
423;9;10
423;9;11
423;7;13
423;7;11.5
423;7;9
423;7;11.5
423;7;10
423;3;5.6
423;3;8.5
423;3;7.1
423;3;11.1
423;3;6.4
423;3;6.9
423;1;17
423;1;15
423;1;13.5
423;1;14.5
423;2;6.5
423;2;7
423;2;8
423;2;8.5
423;2;8.5
423;2;10.5
423;2;10
423;2;9.5
423;2;9
423;5;13.4
423;5;14.4
423;5;15
423;5;16.1
423;5;15
423;5;13.5
423;8;8
423;8;8
423;8;9.5
423;8;7
423;8;7
423;6;6.5
423;6;7.5
423;6;6.75
423;6;8.75
423;6;8.25
423;6;6.75
423;6;7.25
423;6;7.75
423;6;7.5
423;6;7
423;10;_
423;10;6
423;10;10
423;10;13
423;4;9
423;4;12
423;4;9.75
423;4;8.5
423;4;11.25
423;4;12
425;9;11
425;9;13
425;9;13
425;9;14
425;9;16
425;9;11
425;7;10.5
425;7;10
425;7;13
425;7;12
425;7;10.5
425;3;2.8
425;3;7.2
425;3;4.3
425;3;6.5
425;3;6.8
425;3;5.5
425;1;16.5
425;1;11.5
425;1;14
425;1;_
425;2;10.5
425;2;12.5
425;2;8
425;2;9
425;2;11
425;2;9
425;2;8
425;2;7.5
425;2;9
425;5;17.4
425;5;12.5
425;5;16.2
425;5;16.2
425;5;15.8
425;5;15.4
425;5;14.9
425;8;7
425;8;9
425;8;9.5
425;8;10
425;8;9.5
425;6;8.5
425;6;7
425;6;7.75
425;6;9
425;6;6.25
425;6;9.25
425;6;9.5
425;6;9.25
425;6;8.25
425;6;6.75
425;10;9.5
425;10;11.5
425;10;9
425;10;9
425;4;10.25
425;4;12.25
425;4;18.75
425;4;20
425;4;7.5
425;4;9.25
457;9;9
457;9;12
457;9;12
457;9;12
457;9;11
457;9;9
457;7;11
457;7;12
457;7;14
457;7;10.5
457;7;13
457;3;8.5
457;3;7.4
457;3;7.7
457;3;9.1
457;3;8.8
457;3;7.1
457;1;19.5
457;1;18
457;1;15.5
457;1;14.5
457;2;7.5
457;2;8
457;2;10
457;2;8.5
457;2;9
457;2;6.5
457;2;8
457;2;7.5
457;5;15.1
457;5;17.2
457;5;14.5
457;5;12.9
457;5;10.8
457;5;13.2
457;5;14.8
457;8;6
457;8;9
457;8;8
457;8;6.5
457;8;9.5
457;6;7.25
457;6;8
